feature,rf_importance,xgb_importance,avg_importance
rs_ACADL,0.002915747499547812,0.007765683,0.00534071518969159
pp_N.Ras,0.0031951752161335995,0.0072370744,0.0052161248235827705
rs_LOC283392,0.004666586347836323,0.005593753,0.005130169650995765
pp_Smad4,0.002656084391491785,0.0073623257,0.005009205033638663
pp_X4E.BP1,0.0024097493302282216,0.0075226896,0.004966219487237758
pp_Dvl3,0.00934546619598597,0.00056872953,0.004957097865132763
pp_S6.pS235.S236,0.003549550171467542,0.006250223,0.00489988665817821
rs_PLP1,0.0034211344108808807,0.0061804787,0.004800806568231621
pp_SF2,0.0035727266041220306,0.005750432,0.004661579374486261
rs_AGR2,0.005946364757557398,0.003351409,0.004648886872897389
rs_PLCH1,0.004638514268089486,0.004609208,0.004623861178228832
rs_ADH1C,0.004603408782880408,0.0044135074,0.004508458097999743
rs_FSIP1,0.002634065575508856,0.0060166535,0.004325359536140453
rs_RERGL,0.00738704028171082,0.0010472743,0.004217157306170859
rs_LRG1,0.006233332453934002,0.0021047266,0.004169029536976242
rs_SOX11,0.0025054098013694067,0.005746927,0.004126168456855167
pp_Bcl2A1,0.0014866049937744125,0.006683162,0.004084883470825314
pp_Cyclin.E2,0.0027946398858375255,0.005260947,0.004027793523130164
rs_DARC,0.008011562276601193,0.0,0.004005781138300597
rs_CST2,0.007388490094302146,0.0005790989,0.003983794487063735
rs_CCL14,0.0053332559175720004,0.0025374228,0.003935339365523566
pp_X4E.BP1.pT70,0.003219848005930368,0.0046155895,0.003917718758289905
rs_DLX2,0.005025476671836511,0.0026925222,0.0038589994600448686
mu_MUC4,0.00015125061760015466,0.007560658,0.003855954210284686
pp_ER.alpha.pS118,0.0024468056999214405,0.005208634,0.003827719770002758
rs_CD300LG,0.001420503926276023,0.0061233505,0.003771927196904448
pp_Jak2,0.004276753827459932,0.0030640466,0.0036704002206659914
rs_HMGCS2,0.0029579147497965186,0.0043360298,0.00364697225330538
pp_JAB1,0.002086494626716738,0.005076579,0.0035815367224891806
rs_MMP12,0.0018262625627339258,0.0051120357,0.003469149114197511
rs_TFF3,0.0037049446285675213,0.003177849,0.0034413968693917116
rs_SLC6A4,0.003207853914068545,0.0035595547,0.0033837043041444843
rs_VGLL1,0.0017378576174486196,0.005005306,0.0033715818580293913
rs_PRAME,0.0019950269610144126,0.0047311806,0.0033631037865061277
rs_GABBR2,0.0017560021149530497,0.004814165,0.0032850836468197153
pp_ER.alpha,0.0020908951737284563,0.004395586,0.003243240573272104
rs_SELP,0.005602629030291941,0.0006676633,0.0031351461606943143
pp_RBM15,0.006267875454172079,0.0,0.0031339377270860396
pp_Mre11,0.003081021219033662,0.0031782298,0.0031296255036759695
pp_INPP4B,0.0022878912164298183,0.0038140377,0.0030509644364206737
pp_eIF4G,0.006085765090777324,0.0,0.003042882545388662
rs_C1orf64,0.006075339747096151,0.0,0.0030376698735480757
pp_Bap1.c.4,0.005495812160976924,0.00049908884,0.002997450501000855
cn_CELF5,0.0008340227372601456,0.005149991,0.0029920067615635607
pp_SLC1A5,0.00581311502738496,0.0,0.00290655751369248
rs_MMRN1,0.005763375125091551,0.0,0.0028816875625457756
rs_NEK10,0.001929105805009274,0.0037239322,0.0028265190011633775
rs_ABCC8,0.002571411712564482,0.003061845,0.0028166283399350713
pp_Caspase.8,0.00271549901721222,0.0028033238,0.0027594114038216213
rs_ABCA8,0.004194639452292991,0.0011883035,0.0026914714563300076
rs_IL33,0.0017498198788742372,0.003578592,0.0026642059853365097
pp_Myosin.IIa,0.004500917137433449,0.0007386735,0.0026197953158154388
pp_Cyclin.E1,0.00400601482902587,0.0011142938,0.002560154322762641
rs_ADCY5,0.004248416780696082,0.0007782511,0.0025133339377198458
rs_HS6ST3,0.0019691462043513906,0.0029568246,0.00246298540718059
pp_X4E.BP1.pS65,0.0018913209533848055,0.0030086508,0.0024499859010133984
pp_LKB1,0.002849667843814104,0.0020314038,0.0024405358351818765
pp_Annexin.VII,0.0021580965817560626,0.0026917427,0.002424919656507168
rs_SLC44A4,0.004698508568313745,0.0,0.0023492542841568724
rs_ALDH1L1,0.004490726022087708,0.00018195393,0.002336339977064971
rs_PRG4,0.0016851723020789135,0.0028916604,0.0022884163686020726
rs_DES,0.003916016832066669,0.00062764034,0.002271828587901763
rs_TTC36,0.0026925941031142792,0.0018495031,0.0022710486215397575
rs_TPSG1,0.002094782510498314,0.0024199253,0.002257353902657404
pp_MSH2,0.0020085725427057403,0.0024782708,0.002243421667088372
rs_LRRC31,0.0044862527233878674,0.0,0.0022431263616939337
pp_Caveolin.1,0.003816500275005124,0.00051933504,0.0021679176560512295
rs_HIF3A,0.0029358090273514507,0.0013669442,0.002151376598022884
mu_HERC1,0.0005116115604815419,0.0037487368,0.002130174185210344
pp_NF2,0.002935163741529096,0.0012990674,0.002117115570962483
rs_S100B,0.004199829863653615,0.0,0.0020999149318268076
rs_RNF183,0.00336240015326839,0.0008013735,0.0020818868296166326
pp_Beclin,0.0034818770108522874,0.0006746095,0.0020782432565820417
rs_MRAP,0.00222352151941679,0.0019188535,0.0020711875064120793
rs_CYP4Z1,0.004109042618229428,0.0,0.002054521309114714
rs_CHAD,0.0026391149457526976,0.0014197739,0.002029444426576683
cn_MEGF10,0.0008645885921516299,0.0031295514,0.0019970700060699524
cn_BMP7,0.0005640204502151527,0.0033035732,0.0019337968421109576
rs_SLC26A3,0.0032737188029676794,0.0005818011,0.001927759957621625
rs_RIMS4,0.003024004210460749,0.00079328625,0.0019086452302168144
rs_DPYSL5,0.002477144939030434,0.0012790067,0.0018780758255845433
pp_EGFR.pY1173,0.00215925304709725,0.0015630441,0.0018611485977972667
rs_TMEM132C,0.0037189436061648147,0.0,0.0018594718030824073
rs_C7,0.003703362231831348,0.0,0.001851681115915674
pp_p38.pT180.Y182,0.0015735463795462235,0.0021146485,0.001844097422306686
rs_KCNIP2,0.0035631782788654197,0.0,0.0017815891394327098
rs_CST4,0.0035611119887031055,0.0,0.0017805559943515528
pp_Syk,0.0012878939949032128,0.0022551354,0.0017715147217763692
rs_ADIPOQ,0.0033808308907692657,0.0,0.0016904154453846328
rs_CA9,0.002439940384277847,0.0009357454,0.0016878429049000873
rs_TFF1,0.0033520488858297726,0.0,0.0016760244429148863
pp_HSP70,0.00237593481375198,0.0009681832,0.0016720590149625909
rs_CYP4X1,0.003096764271753528,0.00021827426,0.001657519266370528
pp_Chk1.pS345,0.002627603177817517,0.0006255005,0.0016265518457619366
pp_G6PD,0.0025650933757499815,0.0006780085,0.0016215509281065793
rs_SYT9,0.003231020324524764,0.0,0.001615510162262382
rs_CHRDL1,0.002801781979549675,0.0004262378,0.0016140098855467507
pp_Tuberin,0.0032249724459221395,0.0,0.0016124862229610697
rs_KLK11,0.0032112510433416307,0.0,0.0016056255216708153
pp_N.Cadherin,0.0022384280234061965,0.00095820724,0.0015983176307030414
pp_Chk1,0.0027039077964011436,0.00048967666,0.001596792229328111
pp_S6,0.003166784546087161,0.0,0.0015833922730435805
pp_A.Raf,0.00255525236664826,0.0006020071,0.001578629726751344
rs_LOC642587,0.002774305194238906,0.00035290787,0.0015636065309377189
rs_SMOC1,0.0026804044213738255,0.00041759227,0.0015489983436249178
cn_PDE8B,0.003088374381800788,0.0,0.001544187190900394
rs_ERBB4,0.0018331203135890722,0.001233072,0.00153309616685127
pp_CD20,0.0022319150504405225,0.0007512328,0.0014915739185051334
pp_STAT3.pY705,0.0024301507269856065,0.0005516611,0.0014909059271162614
rs_PYDC1,0.0029566890571032624,0.0,0.0014783445285516312
pp_PTEN,0.002360089300316111,0.0005429237,0.0014515064959993143
pp_X14.3.3.beta,0.0026985748999914807,0.00019881951,0.00144869720723595
cn_GZMM,0.0009258548320040611,0.0019341107,0.001429982742329712
rs_CYP4Z2P,0.002715025096578648,9.8171186e-05,0.0014065981410530553
pp_p38.MAPK,0.0027083440751392595,0.0,0.0013541720375696298
pp_GAPDH,0.0023709733741605486,0.0003340779,0.0013525256336091934
rs_C1orf95,0.002686543010934824,0.0,0.001343271505467412
pp_CDK1.pY15,0.0026865190183581094,0.0,0.0013432595091790547
pp_GSK3.pS9,0.001486217371685214,0.0011594755,0.001322846452954117
rs_ADH1B,0.0026431290469417384,0.0,0.0013215645234708692
pp_MEK1,0.0026224693468965355,0.0,0.0013112346734482677
pp_Cyclin.B1,0.002583853229095369,0.0,0.0012919266145476845
rs_GPD1,0.0025667442044487103,0.0,0.0012833721022243551
pp_Collagen.VI,0.002380134704048284,0.00018311762,0.0012816261618237498
pp_ENY2,0.0025389409581691425,0.0,0.0012694704790845712
pp_Fibronectin,0.0025318182591968796,0.0,0.0012659091295984398
rs_C20orf114,0.0018484953817577995,0.00067977235,0.0012641338644848185
rs_CIDEC,0.0025031928584655144,0.0,0.0012515964292327572
pp_p70S6K.pT389,0.0024952348005249656,0.0,0.0012476174002624828
pp_PAI.1,0.0009908496703784633,0.0014900138,0.0012404317303476714
pp_B.Raf,0.002475743341670511,0.0,0.0012378716708352556
rs_FABP4,0.002467335297468734,0.0,0.001233667648734367
pp_p62.LCK.ligand,0.00244313089824513,0.0,0.001221565449122565
rs_AGR3,0.002438139326196889,0.0,0.0012190696630984446
cn_RIMS2,0.0024310219653103705,0.0,0.0012155109826551852
cn_FAM83A,0.0024138011714309143,0.0,0.0012069005857154572
rs_PI16,0.002304766574274665,0.000106340616,0.0012055535952297087
rs_C6,0.0023476868965761704,0.0,0.0011738434482880852
pp_XBP1,0.0023005500090177676,0.0,0.0011502750045088838
pp_Bcl.2,0.002229714696412651,0.0,0.0011148573482063254
rs_ROPN1,0.0021999257082238677,0.0,0.0010999628541119339
pp_Raptor,0.002184522203865814,0.0,0.001092261101932907
pp_GCN5L2,0.00217375383529485,0.0,0.001086876917647425
pp_Transglutaminase,0.002172676018085707,0.0,0.0010863380090428535
pp_CD26,0.0021221497162821202,0.0,0.0010610748581410601
pp_Claudin.7,0.0018682039985662294,0.00023913183,0.0010536679126203975
pp_Bid,0.0020938414375422636,0.0,0.0010469207187711318
pp_BRD4,0.0019165641839690739,0.00017504436,0.001045804273259372
cn_PKHD1L1,0.0020521912117639905,0.0,0.0010260956058819953
pp_PKC.alpha,0.002043028046265586,0.0,0.001021514023132793
pp_FASN,0.0020425191276502077,0.0,0.0010212595638251038
rs_PTPRT,0.0020365329427046177,0.0,0.0010182664713523088
rs_IRX4,0.0014353697104559397,0.0006000935,0.0010177316102289186
pp_S6.pS240.S244,0.0020165610196008145,0.0,0.0010082805098004073
pp_FoxM1,0.0012993197533455229,0.0006791029,0.0009892113271245974
pp_IGF1R.pY1135.Y1136,0.0019390216415144362,0.0,0.0009695108207572181
pp_JNK.pT183.pY185,0.0019190183154685165,0.0,0.0009595091577342583
pp_ASNS,0.0018319628559029957,0.0,0.0009159814279514979
cn_TNFRSF11B,0.0018100431970418036,0.0,0.0009050215985209018
pp_MYH11,0.0016809228555466856,0.00012697202,0.0009039474394139772
pp_PEA15,0.0016534979667978363,9.82957e-05,0.0008758968328939752
pp_mTOR,0.0017307534370687317,0.0,0.0008653767185343659
rs_TUSC5,0.0017235413240743293,0.0,0.0008617706620371647
pp_PR,0.0017163560040098515,0.0,0.0008581780020049258
pp_HER2,0.001713731013563758,0.0,0.000856865506781879
pp_Src.pY527,0.0016032338149394457,8.2561906e-05,0.0008428978606250877
pp_Smac,0.0016408361141465632,0.0,0.0008204180570732816
pp_SCD,0.0014234649791107531,0.00020911182,0.0008162884006488612
cn_CES1,0.0016014729538792077,0.0,0.0008007364769396038
rs_PCDHA10,0.0015767431916237468,0.0,0.0007883715958118734
cn_SLC30A8,0.00155896910234627,0.0,0.000779484551173135
pp_DJ.1,0.0015560841973633222,0.0,0.0007780420986816611
pp_GAB2,0.0015359232059997665,0.0,0.0007679616029998833
pp_c.Jun.pS73,0.0015213536172605493,0.0,0.0007606768086302747
cn_CNTNAP3,0.0015030612499534201,0.0,0.0007515306249767101
rs_COL4A6,0.0014999388421018565,0.0,0.0007499694210509282
rs_CYP4F22,0.0014683632092742022,0.0,0.0007341816046371011
cn_CYP24A1,0.0014520798892052682,0.0,0.0007260399446026341
pp_ADAR1,0.001214666759308308,0.00020523525,0.0007099510047430506
cn_ARC,0.0014144981593174476,0.0,0.0007072490796587238
cn_SHROOM1,0.0013941724389522543,0.0,0.0006970862194761271
pp_Src,0.001177224007310607,0.00018954641,0.0006833852078375781
rs_ANKRD30A,0.0013626798278737688,0.0,0.0006813399139368844
cn_PSCA,0.001347161405287101,0.0,0.0006735807026435505
cn_FREM1,0.0013419367327488693,0.0,0.0006709683663744347
rs_PLIN1,0.0013283302529538887,0.0,0.0006641651264769444
cn_C8orf47,0.0013171953365941705,0.0,0.0006585976682970852
cn_MATN2,0.001279950360629452,0.0,0.000639975180314726
cn_CSMD3,0.0012733547455123706,0.0,0.0006366773727561853
pp_PARP1,0.0011807824102342856,0.0,0.0005903912051171428
cn_FOXD1,0.0011775806902702812,0.0,0.0005887903451351406
pp_PKC.alpha.pS657,0.0008873548010052858,0.00028340364,0.0005853792216240301
pp_c.Kit,0.0011456577647231184,0.0,0.0005728288823615592
cn_GSDMC,0.0011405550782313974,0.0,0.0005702775391156987
rs_THRSP,0.0010731321251463465,5.671531e-05,0.0005649237181107208
cn_CYP4F12,0.0011199684897087736,0.0,0.0005599842448543868
mu_MYH9,0.0010991401589292627,0.0,0.0005495700794646314
cn_MAPK15,0.001098745646807496,0.0,0.000549372823403748
cn_COL14A1,0.001097075963776249,0.0,0.0005485379818881245
cn_UCA1,0.001096507174358801,0.0,0.0005482535871794005
cn_THBS4,0.0010819746747673174,0.0,0.0005409873373836587
cn_ABCC11,0.0010733325827657946,0.0,0.0005366662913828973
cn_BCAS1,0.0010707992697907118,0.0,0.0005353996348953559
cn_GTF2H2B,0.0010311601724182955,0.0,0.0005155800862091478
cn_RLN2,0.0010135952722684076,0.0,0.0005067976361342038
cn_FBN2,0.0003820514506126728,0.0006210196,0.0005015355110832943
cn_ELAVL2,0.0010012081225021917,0.0,0.0005006040612510959
cn_CYP4F3,0.0009931146697026042,0.0,0.0004965573348513021
cn_CAPS,0.0009629137686808691,0.0,0.00048145688434043455
cn_EDIL3,0.0009166429993461318,0.0,0.0004583214996730659
cn_ABCC12,0.0009111819556506365,0.0,0.00045559097782531824
cn_BAI1,0.0008997819179842165,0.0,0.00044989095899210826
cn_SH3GL2,0.0008924587639393622,0.0,0.0004462293819696811
cn_DMRTA1,0.0008816440002135728,0.0,0.0004408220001067864
cn_HAS3,0.0008484552558645071,0.0,0.00042422762793225356
cn_GATA4,0.0008265291901964202,0.0,0.0004132645950982101
cn_SLC24A2,0.0007992416692459883,0.0,0.00039962083462299414
cn_CARTPT,0.0007886623485207128,0.0,0.0003943311742603564
mu_RUNX1,0.0007761501083688292,0.0,0.0003880750541844146
mu_TP53,0.0007761446575954192,0.0,0.0003880723287977096
cn_CBLN1,0.0007605968790771517,0.0,0.00038029843953857583
cn_ABCA10,0.0007546598830171557,0.0,0.00037732994150857784
cn_TOX3,0.0007455124041977841,0.0,0.00037275620209889206
cn_SLC27A6,0.00046217055135201713,0.0002830379,0.00037260422287872086
cn_CDH1,0.0007386275054026499,0.0,0.00036931375270132495
cn_CKMT2,0.000715885453170616,0.0,0.000357942726585308
cn_CPAMD8,0.0007021986581668466,0.0,0.0003510993290834233
pp_ACVRL1,0.0006921982272688236,0.0,0.0003460991136344118
cn_SLC1A1,0.0006592023384092105,0.0,0.00032960116920460525
cn_MT1M,0.0006537373119512983,0.0,0.00032686865597564914
cn_RGS22,0.0006503779145246715,0.0,0.00032518895726233577
cn_CLEC3A,0.0006358695585363222,0.0,0.0003179347792681611
cn_IRX6,0.0006303417352384461,0.0,0.00031517086761922303
cn_TTC22,0.0006205946579228954,0.0,0.0003102973289614477
cn_CYP4F11,0.0005993926132802871,0.0,0.0002996963066401436
cn_COL22A1,0.0005951824705471797,0.0,0.0002975912352735898
cn_RRAD,0.0005945512334545136,0.0,0.0002972756167272568
cn_CDH3,0.0005884281396197764,0.0,0.0002942140698098882
cn_MELK,0.0005863491131905345,0.0,0.00029317455659526727
mu_FOXA1,0.0005729995536518449,0.0,0.00028649977682592245
cn_PGLYRP2,0.0005588432742838488,0.0,0.0002794216371419244
cn_CALB2,0.0005557388007334409,0.0,0.00027786940036672044
cn_GPR98,0.0005487304901529208,0.0,0.0002743652450764604
cn_CCL17,0.0005442439660457289,0.0,0.00027212198302286445
cn_CALML5,0.0005421689917317653,0.0,0.00027108449586588264
cn_F2RL2,0.0005378587911782247,0.0,0.00026892939558911236
cn_PKD1L2,0.0005341726225988002,0.0,0.0002670863112994001
cn_PCSK1,0.0005228145626925367,0.0,0.00026140728134626834
cn_HAPLN1,0.0005178063434016173,0.0,0.0002589031717008086
mu_FAT1,0.0005077137973442196,0.0,0.0002538568986721098
cn_TCAM1P,0.0005043150995108901,0.0,0.00025215754975544503
cn_HP,0.0005028255113328454,0.0,0.0002514127556664227
cn_ERAP2,0.0004983423520956739,0.0,0.00024917117604783697
cn_AQPEP,0.0004947955970780995,0.0,0.0002473977985390498
cn_TSLP,0.00048700326360384525,0.0,0.00024350163180192263
cn_MT1G,0.0004827841224686102,0.0,0.0002413920612343051
cn_LY6K,0.0004709258179843518,0.0,0.0002354629089921759
cn_RLTPR,0.00046760864328650864,0.0,0.00023380432164325432
cn_ADAMTS19,0.0004654876064187527,0.0,0.00023274380320937636
cn_SLC1A2,0.0004628629598787995,0.0,0.00023143147993939976
cn_TAT,0.00045807545914651395,0.0,0.00022903772957325697
cn_OPRK1,0.00045282612265567303,0.0,0.00022641306132783652
cn_SYNM,0.0004522113813462826,0.0,0.0002261056906731413
mu_UBR4,0.0004472703218926996,0.0,0.0002236351609463498
cn_SLC6A2,0.0004284517866054826,0.0,0.0002142258933027413
cn_FAM135B,0.0004282049683519008,0.0,0.0002141024841759504
mu_TBX3,0.0004236923862805352,0.0,0.0002118461931402676
cn_TRIM36,0.00041823380285892144,0.0,0.00020911690142946072
cn_CHST4,0.0003856487615980619,0.0,0.00019282438079903095
cn_IL34,0.00037851065931351067,0.0,0.00018925532965675533
cn_CPNE7,0.00037471868555323426,0.0,0.00018735934277661713
mu_FLNA,0.0003746113606460588,0.0,0.0001873056803230294
mu_TBP,0.00036800952964269876,0.0,0.00018400476482134938
cn_RYR1,0.00036594894344355256,0.0,0.00018297447172177628
mu_FRMPD4,0.0003515560481920784,0.0,0.0001757780240960392
cn_MAG,0.00034552993259311744,0.0,0.00017276496629655872
cn_B4GALNT3,0.00034191022076357215,0.0,0.00017095511038178607
cn_EREG,0.0003416352862591149,0.0,0.00017081764312955745
cn_PART1,0.00034022397677374453,0.0,0.00017011198838687226
cn_ATP10B,0.00031736474195928827,0.0,0.00015868237097964414
cn_NCCRP1,0.0003131533564122341,0.0,0.00015657667820611704
mu_F8,0.00031140460939448717,0.0,0.00015570230469724359
mu_MAP2,0.00031050908574023104,0.0,0.00015525454287011552
mu_PREX2,0.0003093761320909977,0.0,0.00015468806604549884
mu_PRKDC,0.0003063687295170544,0.0,0.0001531843647585272
cn_KIAA1199,0.0003029086378569594,0.0,0.0001514543189284797
cn_RUNDC3A,0.0002986575403934537,0.0,0.00014932877019672685
cn_ABCA8,0.0002915581279940988,0.0,0.0001457790639970494
mu_C9orf174,0.00029092949611072704,0.0,0.00014546474805536352
mu_PTEN,0.00028958114191346163,0.0,0.00014479057095673082
cn_IL6ST,0.000288579718821375,0.0,0.0001442898594106875
mu_FAT2,0.0002878759767376868,0.0,0.0001439379883688434
cn_KLK7,0.0002858783307203856,0.0,0.0001429391653601928
mu_CROCC,0.00027689182248434113,0.0,0.00013844591124217057
cn_PCDHA1,0.00026930697441753714,0.0,0.00013465348720876857
cn_TMC3,0.00026638701763832194,0.0,0.00013319350881916097
mu_PAPPA2,0.00026445041536504136,0.0,0.00013222520768252068
cn_NOVA1,0.00025730922206290056,0.0,0.00012865461103145028
cn_ADAMTS18,0.00025137072077042284,0.0,0.00012568536038521142
mu_APOBR,0.00024958675490595756,0.0,0.00012479337745297878
mu_PRUNE2,0.00024617097012381747,0.0,0.00012308548506190873
mu_AKAP13,0.000245647875870454,0.0,0.000122823937935227
cn_APLP1,0.0002448743712196286,0.0,0.0001224371856098143
mu_ATRX,0.00024375294011947572,0.0,0.00012187647005973786
mu_ANKRD30BL,0.00024009859631580536,0.0,0.00012004929815790268
cn_C5orf27,0.00023684317016836335,0.0,0.00011842158508418168
cn_ZSCAN1,0.00023486882936247123,0.0,0.00011743441468123561
cn_CES3,0.0002332250247759974,0.0,0.0001166125123879987
mu_SYNE1,0.00022804341317830373,0.0,0.00011402170658915187
cn_CHGB,0.000225624186684127,0.0,0.0001128120933420635
mu_THSD7B,0.00022536765255231,0.0,0.000112683826276155
cn_GPIHBP1,0.00022443439068636987,0.0,0.00011221719534318493
cn_HSPB6,0.00021870765454970923,0.0,0.00010935382727485461
mu_DNHD1,0.00021801481394198956,0.0,0.00010900740697099478
cn_DEFB132,0.0002155369736555345,0.0,0.00010776848682776726
mu_CROCCP2,0.0002146736064297244,0.0,0.0001073368032148622
cn_EFNA5,0.0002138778181782105,0.0,0.00010693890908910525
cn_NCAM2,0.00020909028339399798,0.0,0.00010454514169699899
mu_SPHKAP,0.00020292413313043815,0.0,0.00010146206656521907
mu_PIWIL1,0.00020232643538320924,0.0,0.00010116321769160462
mu_LRP1B,0.00019971805260486885,0.0,9.985902630243443e-05
mu_RYR2,0.00019152902984948772,0.0,9.576451492474386e-05
cn_S100B,0.0001882862466902073,0.0,9.414312334510364e-05
cn_HAS1,0.00018328101735192912,0.0,9.164050867596456e-05
mu_MAP3K1,0.0001809578683828043,0.0,9.047893419140216e-05
mu_SYNE2,0.00018060783387142777,0.0,9.030391693571389e-05
mu_ABCA13,0.0001786345727857107,0.0,8.931728639285535e-05
cn_CACNA1B,0.00017639701690139861,0.0,8.819850845069931e-05
mu_ANKRD12,0.00017605899833698636,0.0,8.802949916849318e-05
cn_SYCE1L,0.0001740993634230369,0.0,8.704968171151845e-05
mu_FCGBP,0.0001726210992896571,0.0,8.631054964482854e-05
cn_NWD1,0.00017143677176828165,0.0,8.571838588414083e-05
cn_CDO1,0.0001714252316003471,0.0,8.571261580017354e-05
cn_FAM81B,0.00017099281303794344,0.0,8.549640651897172e-05
mu_FLG,0.00016856974212130693,0.0,8.428487106065347e-05
mu_DST,0.00016489669777674422,0.0,8.244834888837211e-05
mu_DNAH10,0.00016330120195668009,0.0,8.165060097834004e-05
cn_ATP1A3,0.00016328273175087105,0.0,8.164136587543553e-05
mu_MUC5B,0.0001627757688411202,0.0,8.13878844205601e-05
mu_PCDH19,0.00015978797020800177,0.0,7.989398510400088e-05
mu_DNAH11,0.00015592875456759276,0.0,7.796437728379638e-05
mu_HMCN1,0.00014950549634016268,0.0,7.475274817008134e-05
mu_OBSCN,0.0001463202901378525,0.0,7.316014506892626e-05
mu_FAM157B,0.00014177391524884214,0.0,7.088695762442107e-05
mu_TP53BP1,0.00013796503527530913,0.0,6.898251763765457e-05
mu_RNA5-8SP6,0.000130780289263231,0.0,6.53901446316155e-05
mu_PIK3CA,0.00013073437956741192,0.0,6.536718978370596e-05
mu_CACNA1F,0.00013014662706373856,0.0,6.507331353186928e-05
mu_RP1,0.00012831505668027258,0.0,6.415752834013629e-05
cn_FSTL4,0.00012697912475033167,0.0,6.348956237516583e-05
mu_VPS13B,0.00012200966053224957,0.0,6.100483026612479e-05
mu_PTPRD,0.0001193836592983211,0.0,5.969182964916055e-05
mu_CTCF,0.00010161155470534067,0.0,5.080577735267034e-05
mu_DNAH7,0.00010107739879680344,0.0,5.053869939840172e-05
mu_CHD6,9.888193890019098e-05,0.0,4.944096945009549e-05
mu_CHD4,9.682239666101481e-05,0.0,4.841119833050741e-05
mu_XIRP2,9.22612832226293e-05,0.0,4.613064161131465e-05
cn_CASQ2,9.200267755760643e-05,0.0,4.600133877880322e-05
mu_LYST,9.183876265728974e-05,0.0,4.591938132864487e-05
mu_KIF4A,8.973331405501949e-05,0.0,4.4866657027509744e-05
mu_F5,8.858871566207107e-05,0.0,4.4294357831035534e-05
mu_GATA3,8.857060940394273e-05,0.0,4.4285304701971364e-05
mu_QSER1,8.844640145166907e-05,0.0,4.4223200725834534e-05
mu_SETD2,8.836642441472563e-05,0.0,4.4183212207362814e-05
mu_TEX15,8.567614955585456e-05,0.0,4.283807477792728e-05
